identifiers_productId,identifiers_sku,identifiers_slug,identifiers_barcode,characteristics_title,characteristics_description,characteristics_images_primary,characteristics_images_offers,characteristics_specifications,characteristics_weight_value,characteristics_weight_unit,characteristics_dimensions_length,characteristics_dimensions_width,characteristics_dimensions_height,characteristics_dimensions_unit,anchor_category,anchor_subcategory,anchor_subSubcategory,anchor_brand,anchor_manufacturer,anchor_productType,classification_variants,classification_attributes_material,classification_attributes_certification,classification_attributes_warrantyPeriod,classification_attributes_countryOfOrigin,pricing_basePrice,pricing_comparePrice,pricing_costPrice,pricing_currency,pricing_taxRate,inventory_totalQuantity,inventory_availableQuantity,inventory_reservedQuantity,inventory_lowStockThreshold,inventory_trackInventory,inventory_allowBackorder,marketing_tags,marketing_metaTitle,marketing_metaDescription,marketing_keywords,marketing_isActive,marketing_isFeatured,marketing_isBestseller,marketing_featuredOrder,marketing_promotionText,pricing_discounts,inventory_bulkQuantityTiers
VK-ELEC-SW-001,SW-MOD-10A-002,modular-switch-10amp-ivory,8.90103E+12,10A Modular Switch - Ivory,Durable 10 Amp modular switch in classic ivory finish. Compact design suitable for household and office applications.,"https://i.pinimg.com/1200x/8a/24/39/8a243941345a54bcea6acd49a57a8ab6.jpg

https://i.pinimg.com/736x/46/75/67/4675678cf2a86a108410a9574da7cd23.jpg 

https://i.pinimg.com/736x/a8/0d/32/a80d32d1fb96c23775f1c508f1181518.jpg",,"group': 'Electrical'
'name': 'Current Rating'
'value': '10'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '240'
'unit': 'V'

'group': 'Physical'
'name': 'Module Size'
'value': '1'
'unit': 'module'",40,grams,70,70,40,mm,Electrical,Switches,Modular Switches,Anchor,Panasonic Life Solutions,Component,"type': 'color'
'name': 'Ivory'
'sku': 'SW-MOD-10A-IVY'
'price': 160
'inventory': 200
'images': 'https://i.pinimg.com/1200x/8a/24/39/8a243941345a54bcea6acd49a57a8ab6.jpg'

'type': 'color'
'name': 'White'
'sku': 'SW-MOD-10A-WHT'
'price': 165
'inventory': 180
'images': 'https://i.pinimg.com/736x/46/75/67/4675678cf2a86a108410a9574da7cd23.jpg'",Polycarbonate,ISI,1 year,India,160,200,120,INR,18,380,360,20,30,TRUE,FALSE,"switch
modular
10amp
ivory",10A Modular Switch Ivory | Anchor,Reliable 10A modular switch with ivory finish. Perfect for homes and offices.,"10 amp switch
modular switch ivory
anchor switch",TRUE,FALSE,FALSE,0,Limited Stock Offer,,
VK-ELEC-SW-002,SW-1WAY-10A-WHT,one-way-switch-10amp-white,8.90103E+12,10A One-Way Switch - White,"Durable 10 Amp one-way modular switch, designed for medium-load appliances such as geysers, irons, and small motor devices. Smooth operation with long service life.","https://m.media-amazon.com/images/I/51Hj0KaYEmL.jpg

https://i0.wp.com/electricbasket.in/wp-content/uploads/2023/07/Havells-Crabtree-Athenao-Classic-16A-One-Way-Switch-With-Indicator-White.webp?fit=1200%2C1200&ssl=1

https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1iY163ZBNpCsTuNX35D8zaT28fCyl0Mq9qA&s",,"group': 'Electrical'
'name': 'Current Rating'
'value': '10'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '240'
'unit': 'V'

'group': 'Physical'
'name': 'Module Size'
'value': '1'
'unit': 'module'

'group': 'Technical'
'name': 'Contact Material'
'value': 'Silver Alloy'
'unit': ''",38,grams,65,25,38,mm,Electrical,Switches,One-Way Switches,Legrand,Legrand India Pvt Ltd,Component,"type': 'color'
'name': 'White'
'sku': 'SW-1WAY-10A-WHT'
'price': 120
'inventory': 450
'images': 'https://m.media-amazon.com/images/I/51Hj0KaYEmL.jpg'

'type': 'color'
'name': 'Grey'
'sku': 'SW-1WAY-10A-GRY'
'price': 125
'inventory': 300
'images': 'https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1iY163ZBNpCsTuNX35D8zaT28fCyl0Mq9qA&s'",Polycarbonate with Fire Retardant,"ISI
RoHS",2 years,India,120,150,85,INR,18,750,120,630,40,TRUE,FALSE,"switch
one way
10amp
geyser switch
medium load",10A One-Way Switch | Legrand Modular,"Buy Legrand 10A one-way modular switch, ideal for medium-load appliances. ISI & RoHS certified with 2-year warranty.","10 amp switch
one way modular switch
Legrand switch
electrical switch",TRUE,TRUE,FALSE,1,15% Festive Discount on Legrand Switches,"type': 'bulk'
'value': 7
'minQuantity': 20
'validFrom': '2024-01-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True

'type': 'percentage'
'value': 15
'minQuantity': 1
'validFrom': '2024-10-01T00:00:00Z'
'validTo': '2024-10-31T23:59:59Z'
'isActive': True","minQuantity': 20
'maxQuantity': 99
'discountPercentage': 7

'minQuantity': 100
'maxQuantity': 499
'discountPercentage': 12

'minQuantity': 500
'maxQuantity': 999
'discountPercentage': 18"
VK-ELEC-SW-003,SW-SMART-10A-001,smart-wifi-switch-10amp-white,8.90103E+12,10A Smart Wi-Fi Switch - White,"Smart 10 Amp Wi-Fi enabled switch with mobile app and voice assistant control. Supports Alexa, Google Assistant, and manual touch operation. Ideal for smart homes and offices.","https://5.imimg.com/data5/SELLER/Default/2023/1/SM/XZ/GO/86225228/10a-smart-wifi-circuit-breaker-switch-universal-diy-module.jpg

https://m.media-amazon.com/images/I/41TY7l16XIL._UF1000,1000_QL80_.jpg

https://cdn.commmerce.com/uploads/jain-enterprises/productImages/full/[card-number].jpg",,"group': 'Electrical'
'name': 'Current Rating'
'value': '10'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '230'
'unit': 'V'

'group': 'Connectivity'
'name': 'Wi-Fi Frequency'
'value': '2.4'
'unit': 'GHz'

'group': 'Technical'
'name': 'Control Options'
'value': 'App, Voice, Manual'
'unit': ''",65,grams,85,85,40,mm,Electrical,Switches,Smart Switches,Philips,Philips Smart Solutions,Component,"type': 'color'
'name': 'White'
'sku': 'SW-SMART-10A-WHT'
'price': 1299
'inventory': 120
'images': 'https://5.imimg.com/data5/SELLER/Default/2023/1/SM/XZ/GO/86225228/10a-smart-wifi-circuit-breaker-switch-universal-diy-module.jpg'

'type': 'color'
'name': 'Black'
'sku': 'SW-SMART-10A-BLK'
'price': 1349
'inventory': 80
'images': 'https://m.media-amazon.com/images/I/41TY7l16XIL._UF1000,1000_QL80_.jpg'

'type': 'color'
'name': 'Grey'
'sku': 'SW-SMART-10A-GRY'
'price': 1325
'inventory': 60
'images': 'https://cdn.commmerce.com/uploads/jain-enterprises/productImages/full/[card-number].jpg'",Polycarbonate,"ISI
BIS
CE
RoHS",3 years,India,1299,1599,950,INR,18,260,30,230,20,TRUE,FALSE,"smart switch
wifi switch
home automation
voice control
philips",10A Smart Wi-Fi Switch | App + Voice Control | Philips,Shop Philips 10A smart Wi-Fi switch with Alexa & Google support. Control lights & devices via app or voice. 3-year warranty. Free shipping available.,"smart switch
wifi smart switch
philips smart home
alexa switch
google home switch",TRUE,TRUE,TRUE,2,20% Off Smart Home Month,"type': 'bulk'
'value': 8
'minQuantity': 25
'validFrom': '2024-01-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True

'type': 'percentage'
'value': 20
'minQuantity': 1
'validFrom': '2024-08-01T00:00:00Z'
'validTo': '2024-08-31T23:59:59Z'
'isActive': True","minQuantity': 10
'maxQuantity': 24
'discountPercentage': 5

'minQuantity': 25
'maxQuantity': 99
'discountPercentage': 8

'minQuantity': 100
'maxQuantity': 500
'discountPercentage': 12"
VK-ELEC-SW-004,SW-MOD-16A-001,modular-switch-16amp-white,8.90103E+12,16A Modular Switch - White,"Premium quality 16 Amp modular switch with elegant white finish. Features easy installation, durable construction, and modern design suitable for residential and commercial applications.","https://i.pinimg.com/736x/46/75/67/4675678cf2a86a108410a9574da7cd23.jpg

https://i.pinimg.com/1200x/8a/24/39/8a243941345a54bcea6acd49a57a8ab6.jpg

https://i.pinimg.com/736x/a8/0d/32/a80d32d1fb96c23775f1c508f1181518.jpg",,"group': 'Electrical'
'name': 'Current Rating'
'value': '16'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '250'
'unit': 'V'

'group': 'Physical'
'name': 'Module Size'
'value': '2'
'unit': 'module'

'group': 'Technical'
'name': 'Contact Material'
'value': 'Silver Alloy'
'unit': ''",45,grams,71,71,44,mm,Electrical,Switches,Modular Switches,Havells,Havells India Ltd,Component,"type': 'color'
'name': 'White'
'sku': 'SW-MOD-16A-WHT'
'price': 285
'inventory': 150
'images': 'https://i.pinimg.com/736x/46/75/67/4675678cf2a86a108410a9574da7cd23.jpg'

'type': 'color'
'name': 'Ivory'
'sku': 'SW-MOD-16A-IVY'
'price': 285
'inventory': 75
'images': 'https://i.pinimg.com/1200x/8a/24/39/8a243941345a54bcea6acd49a57a8ab6.jpg'

'type': 'color'
'name': 'Black'
'sku': 'SW-MOD-16A-BLK'
'price': 295
'inventory': 50
'images': 'https://i.pinimg.com/736x/a8/0d/32/a80d32d1fb96c23775f1c508f1181518.jpg'",Polycarbonate,"ISI
BIS
CE",2 years,India,285,350,225,INR,18,275,15,260,25,TRUE,FALSE,"switch
modular
16amp
residential
commercial",16A Modular Switch White | Premium Quality | Havells,"Buy premium 16A modular switch in white finish. ISI certified, 2-year warranty. Perfect for homes and offices. Best prices guaranteed.","modular switch
16 amp switch
electrical switch
havells switch
white switch",TRUE,TRUE,TRUE,1,15% Off This Month,"type': 'bulk'
'value': 10
'minQuantity': 50
'validFrom': '2024-01-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True

'type': 'percentage'
'value': 15
'minQuantity': 1
'validFrom': '2024-08-01T00:00:00Z'
'validTo': '2024-08-31T23:59:59Z'
'isActive': True","minQuantity': 10
'maxQuantity': 49
'discountPercentage': 5

'minQuantity': 50
'maxQuantity': 99
'discountPercentage': 10

'minQuantity': 100
'maxQuantity': 999
'discountPercentage': 15"
VK-ELEC-SW-005,SW-1WAY-16A-001,one-way-switch-16amp-white,8.90125E+12,16A One-Way Switch - White,"High-performance 16 Amp one-way modular switch suitable for heavy appliances like geysers, air conditioners, and microwaves. Fire-retardant body with smooth operation.","https://m.media-amazon.com/images/I/61DODhlftzL._UF1000,1000_QL80_.jpg

https://5.imimg.com/data5/QD/DS/MY-18879959/one-way-switch.jpg

https://5.imimg.com/data5/SELLER/Default/2023/1/EG/XR/JP/2411756/one-way-modular-switch-500x500.jpg",https://cdn.eleczo.com/media/wysiwyg/ebbmedia/16_Amp_Switch_Desk_Banner.webp,"group': 'Electrical'
'name': 'Current Rating'
'value': '16'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '240'
'unit': 'V'

'group': 'Physical'
'name': 'Module Size'
'value': '2'
'unit': 'module'

'group': 'Technical'
'name': 'Contact Material'
'value': 'Silver Nickel Alloy'
'unit': ''",58,grams,75,35,42,mm,Electrical,Switches,One-Way Switches,Havells,Havells India Ltd,Component,"type': 'color'
'name': 'White'
'sku': 'SW-1WAY-16A-WHT'
'price': 180
'inventory': 300
'images': 'https://5.imimg.com/data5/QD/DS/MY-18879959/one-way-switch.jpg'

'type': 'color'
'name': 'Black'
'sku': 'SW-1WAY-16A-BLK'
'price': 190
'inventory': 180
'images': 'https://5.imimg.com/data5/SELLER/Default/2023/1/EG/XR/JP/2411756/one-way-modular-switch-500x500.jpg'",Polycarbonate with Fire Retardant,"ISI
RoHS",2 years,India,180,220,140,INR,18,480,80,400,30,TRUE,FALSE,"switch
one way
16amp
heavy duty switch
geyser switch
ac switch",16A One-Way Switch | Havells Modular,"Buy Havells 16A one-way modular switch, perfect for heavy appliances like geysers, ACs, and microwaves. ISI certified, 2-year warranty.","16 amp switch
heavy duty switch
Havells switch
one way modular switch",TRUE,TRUE,TRUE,2,20% Off on Heavy Duty Switches this month,"type': 'bulk'
'value': 10
'minQuantity': 10
'validFrom': '2024-01-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True

'type': 'percentage'
'value': 20
'minQuantity': 1
'validFrom': '2024-12-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True","minQuantity': 10
'maxQuantity': 49
'discountPercentage': 10

'minQuantity': 50
'maxQuantity': 199
'discountPercentage': 15

'minQuantity': 200
'maxQuantity': 499
'discountPercentage': 22"
VK-ELEC-SW-006,SW-SMART-16A-001,smart-wifi-switch-16amp-black,8.90103E+12,16A Smart Wi-Fi Switch - Black,"High-power 16 Amp Wi-Fi smart switch for heavy appliances like ACs, geysers, and heaters. Supports app control, scheduling, and voice assistants (Alexa, Google). Built-in energy monitoring.","https://cdn.moglix.com/p/LUDhWIv11HZAj-xxlarge.jpg

https://www.sonoff.in/web/image/product.product/740/image_512?unique=ee93157

https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRlUqXpg7GAZnYrDTXjwPfBDxSnjlErCYu3sQ&s",,"group': 'Electrical'
'name': 'Current Rating'
'value': '16'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '230'
'unit': 'V'

'group': 'Connectivity'
'name': 'Wi-Fi Frequency'
'value': '2.4'
'unit': 'GHz'

'group': 'Technical'
'name': 'Special Feature'
'value': 'Energy Monitoring, Timer, Schedule'
'unit': ''",110,grams,95,95,45,mm,Electrical,Switches,Smart Switches,Havells,Havells India Ltd.,Component,"type': 'color'
'name': 'Black'
'sku': 'SW-SMART-16A-BLK'
'price': 1799
'inventory': 70
'images': 'https://cdn.moglix.com/p/LUDhWIv11HZAj-xxlarge.jpg'

'type': 'color'
'name': 'White'
'sku': 'SW-SMART-16A-WHT'
'price': 1850
'inventory': 50
'images': 'https://okos.in/cdn/shop/files/Main_okos_energy_meter.jpg?v=1725689293'",Fire-retardant Polycarbonate,"ISI
BIS
CE
RoHS",2 years,India,1799,2099,1350,INR,18,120,30,90,15,TRUE,FALSE,"smart switch
wifi switch
heavy load switch
havells
energy monitoring",16A Smart Wi-Fi Switch | Havells | App + Voice Control,"Buy Havells 16A smart Wi-Fi switch with Alexa & Google support. Perfect for geysers, ACs, and heavy appliances. Energy monitoring & 2-year warranty.","havells smart switch
16A wifi switch
heavy duty smart switch
geyser smart switch",TRUE,TRUE,FALSE,3,Limited Offer: 15% Off on Heavy Load Smart Switches,"type': 'percentage'
'value': 15
'minQuantity': 1
'validFrom': '2024-09-01T00:00:00Z'
'validTo': '2024-09-30T23:59:59Z'
'isActive': True","minQuantity': 10
'maxQuantity': 24
'discountPercentage': 6

'minQuantity': 25
'maxQuantity': 100
'discountPercentage': 10"
VK-ELEC-SW-007,SW-MOD-2WAY-003,modular-switch-2way-black,8.90103E+12,2-Way Modular Switch - Black,"Stylish 2-Way modular switch with a sleek black finish. Designed for dual-control functionality, modern interiors, and long-lasting durability. Suitable for both homes and offices.","https://d3vpmhw8imxmio.cloudfront.net/product-variants/1000003328/EDITING/1000003328_1-650x650.webp

https://5.imimg.com/data5/CX/II/MV/SELLER-3449652/sumo-black-6-amp-2-way-modular-switch.jpg

https://d3vpmhw8imxmio.cloudfront.net/product-variants/1000003194/EDITING/1000003194_1-650x650.webp",,"group': 'Electrical'
'name': 'Current Rating'
'value': '10'
'unit': 'A'

'group': 'Electrical'
'name': 'Voltage Rating'
'value': '240'
'unit': 'V'

'group': 'Physical'
'name': 'Module Size'
'value': '1'
'unit': 'module'

'group': 'Technical'
'name': 'Contact Material'
'value': 'Silver Alloy'
'unit': ''",42,grams,71,71,38,mm,Electrical,Switches,Modular Switches,Havells,Havells India Ltd,Component,"type': 'color'
'name': 'Black'
'sku': 'SW-MOD-2WAY-BLK'
'price': 200
'inventory': 80
'images': 'https://d3vpmhw8imxmio.cloudfront.net/product-variants/1000003328/EDITING/1000003328_1-650x650.webp'",Polycarbonate,"ISI
BIS
CE",2 years,India,200,260,160,INR,18,80,20,60,20,TRUE,FALSE,"switch
modular
2way
black
residential
commercial",2-Way Modular Switch Black | Havells | Sleek & Durable,"Buy premium 2-Way modular switch in black finish. ISI certified, 2-year warranty. Stylish and durable for modern interiors.","2 way switch
black modular switch
electrical switch
havells 2 way
black switch",TRUE,FALSE,FALSE,4,10% Off This Month,"type': 'bulk'
'value': 8
'minQuantity': 50
'validFrom': '2024-01-01T00:00:00Z'
'validTo': '2024-12-31T23:59:59Z'
'isActive': True

'type': 'percentage'
'value': 10
'minQuantity': 1
'validFrom': '2024-08-01T00:00:00Z'
'validTo': '2024-08-31T23:59:59Z'
'isActive': True","minQuantity': 10
'maxQuantity': 49
'discountPercentage': 5

'minQuantity': 50
'maxQuantity': 99
'discountPercentage': 8

'minQuantity': 100
'maxQuantity': 999
'discountPercentage': 12"
